Dataset,MLE,GeoMLE,MIND,DANCo,ESS,PCA,CD,Hein,Num,Dim,RealDim
0,Sphere,2.9658029913435096,2.9942751239563195,3.0,3.0,3.9234220227500316,4.0,2.7383649349212646,3.0,1000.0,5.0,3.0
1,Sphere,4.649992163736543,4.588708295313299,5.0,6.0,5.8744954549592965,6.0,4.280256271362305,5.0,1000.0,10.0,5.0
2,Sphere,8.168119766184349,8.268423276493392,8.0,11.0,11.021198276916795,11.0,8.782669067382812,9.0,1000.0,15.0,10.0
3,Sphere,19.36738392816978,26.406475811763098,20.0,30.0,31.893584013295154,31.0,20.612667083740234,21.0,1000.0,35.0,30.0
4,Sphere,28.333053391870497,46.955321229488014,29.0,49.0,51.57965512152485,51.0,29.895282745361328,31.0,1000.0,55.0,50.0
5,Sphere,35.06823840438664,66.42941149739237,37.0,69.0,70.10999725245276,71.0,40.78301239013672,41.0,1000.0,75.0,70.0
6,Affine_3to5,3.0661043227854474,3.1547484522421216,3.0,3.0,2.5327030649842674,3.0,3.167365312576294,3.0,1000.0,5.0,3.0
7,Affine,4.972840149984336,5.0,5.0,5.0,4.9863298603869275,5.0,4.723347187042236,5.0,1000.0,5.0,5.0
8,Affine,8.981315987520126,10.0,9.0,10.0,10.210354821894224,10.0,8.13756275177002,9.0,1000.0,10.0,10.0
9,Affine,15.056524671453776,20.0,15.0,20.0,20.45147220382136,20.0,13.744416236877441,14.0,1000.0,20.0,20.0
10,Nonlinear_4to6,4.063037924251211,4.280303024839654,4.0,5.0,3.232883643269365,5.0,3.709861993789673,4.0,1000.0,6.0,4.0
11,Nonlinear,4.17153270018565,3.9516913401472795,4.0,5.0,7.211034701466111,8.0,3.977647066116333,4.0,1000.0,8.0,4.0
12,Nonlinear,6.332210645013337,6.509010761716799,6.0,8.0,10.901715292935519,12.0,5.638318061828613,6.0,1000.0,36.0,6.0
13,Nonlinear,8.479684165081306,9.25874860938152,8.0,10.0,14.033637936349567,16.0,7.599908351898193,8.0,1000.0,64.0,8.0
14,Nonlinear,12.37308020159902,14.982277477637071,13.0,15.0,21.51554171003064,24.0,11.206862449645996,12.0,1000.0,72.0,12.0
15,Spiral,1.737984850122452,1.9691943362445856,1.0,1.0,2.027077215161168,2.0,1.0033522844314575,1.0,1000.0,3.0,1.0
16,Spiral,1.7351672148778987,1.7844073853338396,1.0,1.0,2.077830860687742,2.0,0.9599760174751282,1.0,1000.0,13.0,1.0
17,Helix1d,1.037786501627034,1.208311886305701,1.0,1.0,2.734433351766109,3.0,1.0070050954818726,1.0,1000.0,3.0,1.0
18,Helix1d,1.0442255006695271,1.1488962400975447,1.0,1.0,2.6929152574744113,3.0,1.0347766876220703,1.0,1000.0,13.0,1.0
19,Helix2d,2.8337904111986565,3.0,3.0,3.0,2.329093579538895,3.0,2.0211405754089355,2.0,1000.0,3.0,2.0
20,Helix2d,2.8163518927086058,3.0338777082852646,2.0,3.0,2.3287312300461265,3.0,1.9595732688903809,2.0,1000.0,13.0,2.0
21,Helicoid,2.1035128154738065,2.056251297743179,2.0,2.0,2.252048200540489,3.0,2.1574044227600098,2.0,1000.0,3.0,2.0
22,Helicoid,2.0858061293240575,2.0779483712538185,2.0,2.0,2.215092971121606,3.0,2.01283597946167,2.0,1000.0,13.0,2.0
23,Roll,2.021952095755329,1.9228994418455532,2.0,2.0,2.779826025907719,3.0,1.9507354497909546,2.0,1000.0,3.0,2.0
24,Roll,2.049839975488909,2.195373224880566,2.0,2.0,2.760067083607,3.0,1.8770883083343506,2.0,1000.0,13.0,2.0
25,Scurve,2.016446392304498,2.04640735850655,2.0,2.0,1.954577304672984,3.0,1.9863978624343872,2.0,1000.0,3.0,2.0
26,Scurve,2.0015199212844097,2.0254587807745867,2.0,2.0,1.9845090372495062,3.0,1.9777183532714844,2.0,1000.0,13.0,2.0
27,Moebius,2.083028440218034,1.9231739536138084,2.0,2.0,2.080712449053478,2.0,2.0151240825653076,2.0,1000.0,3.0,2.0
28,Paraboloid,2.8166497226963103,2.947466098376333,3.0,3.0,1.8237646580209441,1.0,2.049680471420288,2.0,1000.0,12.0,3.0
29,Paraboloid,4.794693871262201,5.791393331507552,5.0,7.0,1.4912874748945812,1.0,2.9180872440338135,3.0,1000.0,21.0,6.0
30,Paraboloid,5.951078054730212,8.925959657661704,6.0,8.0,1.3031262472301162,1.0,3.095428466796875,3.0,1000.0,30.0,9.0
31,Paraboloid,6.496605234530625,11.614549802233713,7.0,8.0,1.224396276958854,1.0,3.1507813930511475,3.0,1000.0,39.0,12.0
32,Paraboloid,6.793192445240967,13.680685309618319,7.0,9.0,1.1592402436564573,1.0,3.076751708984375,3.0,1000.0,48.0,15.0
33,Cubic,3.0516984954841493,3.0708652262651084,3.0,4.0,3.993332998764866,4.0,2.7812812328338623,3.0,1000.0,5.0,3.0
34,Cubic,20.467943671528534,32.36913710022393,22.0,35.0,29.855002353799605,31.0,19.911529541015625,21.0,1000.0,35.0,30.0
35,Cubic,34.20926766080261,74.23356037049942,36.0,75.0,67.26658419091666,71.0,32.430885314941406,35.0,1000.0,90.0,70.0
36,Sphere,2.9885863562483252,3.1156223498140125,3.0,3.0,3.951025120996701,4.0,2.9054417610168457,3.0,1000.0,5.0,3.0
37,Sphere,4.676672637805432,4.956750870386064,5.0,6.0,5.948526384274605,6.0,4.669887542724609,5.0,1000.0,10.0,5.0
38,Sphere,8.248961025139785,9.02267594865405,8.0,10.0,10.934735264239643,11.0,7.715565204620361,8.0,1000.0,15.0,10.0
39,Sphere,19.704773861695873,28.419953051603226,20.0,29.0,31.234942107368862,31.0,21.488140106201172,22.0,1000.0,35.0,30.0
40,Sphere,28.057636946880617,47.718973296137044,29.0,49.0,50.2922591128014,51.0,32.14515686035156,32.0,1000.0,55.0,50.0
41,Sphere,35.4216798802245,70.01902571489778,37.0,70.0,71.3808351853865,71.0,41.248626708984375,40.0,1000.0,75.0,70.0
42,Affine_3to5,3.028161861054907,3.1125804447258227,3.0,3.0,2.664925783664277,3.0,2.9321014881134033,3.0,1000.0,5.0,3.0
43,Affine,5.051436896835055,5.0,5.0,5.0,4.984671781981486,5.0,4.760454177856445,5.0,1000.0,5.0,5.0
44,Affine,8.960269543801358,10.0,9.0,10.0,9.883525699323222,10.0,8.51689624786377,9.0,1000.0,10.0,10.0
45,Affine,14.787474901701971,20.0,15.0,19.0,19.596770932289253,20.0,13.597286224365234,15.0,1000.0,20.0,20.0
46,Nonlinear_4to6,4.003789555464905,4.11282956075842,4.0,6.0,3.1795122523584123,5.0,3.8056347370147705,4.0,1000.0,6.0,4.0
47,Nonlinear,4.144947198564668,3.9722062737412327,4.0,5.0,7.152557826247026,8.0,3.850205898284912,4.0,1000.0,8.0,4.0
48,Nonlinear,6.351484543878164,6.114468887469278,6.0,8.0,10.790335766650573,12.0,5.950523853302002,6.0,1000.0,36.0,6.0
49,Nonlinear,8.374054400890165,9.302116299827736,8.0,10.0,14.229875780656158,16.0,7.610683441162109,8.0,1000.0,64.0,8.0
50,Nonlinear,12.387136283366944,15.208973605801988,12.0,18.0,22.51523212836146,24.0,10.900484085083008,11.0,1000.0,72.0,12.0
51,Spiral,1.7586268804373326,1.8910072365929185,1.0,1.0,2.011739255845878,2.0,0.9570624828338623,1.0,1000.0,3.0,1.0
52,Spiral,1.7962484704523134,1.955172771339445,1.0,1.0,2.0570234178989257,2.0,1.0820579528808594,1.0,1000.0,13.0,1.0
53,Helix1d,1.0258663765246323,1.0795550150916595,1.0,1.0,2.7197352914556094,3.0,1.0289634466171265,1.0,1000.0,3.0,1.0
54,Helix1d,1.005891766108069,1.0024569638341816,1.0,1.0,2.7155885691175428,3.0,0.9548850655555725,1.0,1000.0,13.0,1.0
55,Helix2d,2.8658085325311906,3.0,3.0,3.0,2.3582844842494985,3.0,1.98493230342865,2.0,1000.0,3.0,2.0
56,Helix2d,2.8295182800800243,3.25352018733773,2.0,3.0,2.3595706339351947,3.0,1.913253664970398,2.0,1000.0,13.0,2.0
57,Helicoid,2.138481495003851,2.090949824872817,2.0,2.0,2.248949907770779,3.0,2.0748822689056396,2.0,1000.0,3.0,2.0
58,Helicoid,2.0884609535476324,2.008100837422693,2.0,2.0,2.2992599032294314,3.0,2.0949456691741943,2.0,1000.0,13.0,2.0
59,Roll,2.0931529284557806,2.577434423575281,2.0,2.0,2.7590034069254923,3.0,1.9331061840057373,2.0,1000.0,3.0,2.0
60,Roll,2.0520567772162455,2.0989470059280535,2.0,2.0,2.7646173858249035,3.0,2.051841974258423,2.0,1000.0,13.0,2.0
61,Scurve,2.0316601786088127,2.0077716052997547,2.0,2.0,1.9826615690522371,3.0,2.118140697479248,2.0,1000.0,3.0,2.0
62,Scurve,2.010922230643805,2.049081434243764,2.0,2.0,1.9965284953378601,3.0,1.9956227540969849,2.0,1000.0,13.0,2.0
63,Moebius,2.0867872703485246,1.9371853416149847,2.0,2.0,2.1087367492059363,2.0,2.001065969467163,2.0,1000.0,3.0,2.0
64,Paraboloid,2.8369942688640806,2.9964432096943536,3.0,3.0,1.7918016902734168,1.0,2.190873861312866,2.0,1000.0,12.0,3.0
65,Paraboloid,4.746246083934058,5.752859304927765,5.0,7.0,1.474066736372035,1.0,3.1879379749298096,3.0,1000.0,21.0,6.0
66,Paraboloid,5.9216860821187876,8.0803764272321,6.0,8.0,1.3073872740850319,1.0,3.5511221885681152,3.0,1000.0,30.0,9.0
67,Paraboloid,6.5845257909181765,11.506832448408995,7.0,8.0,1.2152060099839537,1.0,3.7698843479156494,3.0,1000.0,39.0,12.0
68,Paraboloid,6.830602044900961,14.191404373128549,7.0,9.0,1.1608478185710582,1.0,3.626716136932373,4.0,1000.0,48.0,15.0
69,Cubic,3.0073630746062934,3.067595708173512,3.0,3.0,3.9558697885909115,4.0,2.9130048751831055,3.0,1000.0,5.0,3.0
70,Cubic,20.110314532655767,32.506844496414224,21.0,33.0,30.841689919712376,31.0,19.45778465270996,20.0,1000.0,35.0,30.0
71,Cubic,34.13884636020536,74.51463507861845,37.0,70.0,71.57839339498639,71.0,32.65533447265625,35.0,1000.0,90.0,70.0
72,Sphere,2.9435981215539244,2.9770400769397956,3.0,3.0,4.035769692223904,4.0,3.156963586807251,3.0,1000.0,5.0,3.0
73,Sphere,4.610629013570351,4.887104095544266,5.0,6.0,5.938374370744965,6.0,4.41686487197876,5.0,1000.0,10.0,5.0
74,Sphere,8.24336976007345,8.784370286892415,8.0,10.0,10.945910254131174,11.0,8.411603927612305,8.0,1000.0,15.0,10.0
75,Sphere,19.589955021306412,30.39258619226731,20.0,29.0,30.9080180708304,31.0,21.5140380859375,22.0,1000.0,35.0,30.0
76,Sphere,28.355942537634395,49.475927710291316,30.0,49.0,49.93487229948482,51.0,32.687705993652344,32.0,1000.0,55.0,50.0
77,Sphere,35.66641596931279,71.52291207712031,37.0,71.0,67.77985376907564,71.0,40.4273796081543,39.0,1000.0,75.0,70.0
78,Affine_3to5,3.063824519113673,3.2693193438611443,3.0,3.0,2.5201518286540914,3.0,2.854018449783325,3.0,1000.0,5.0,3.0
79,Affine,4.88701348862193,5.0,5.0,5.0,5.02473187576588,5.0,4.768245697021484,5.0,1000.0,5.0,5.0
80,Affine,9.073632918956053,10.0,9.0,10.0,9.956277480941196,10.0,8.74211597442627,9.0,1000.0,10.0,10.0
81,Affine,15.03373123275088,20.0,16.0,19.0,20.242330250981187,20.0,13.84654426574707,15.0,1000.0,20.0,20.0
82,Nonlinear_4to6,4.064227711360667,4.344904675797502,4.0,5.0,3.1576777329376204,5.0,3.8121302127838135,4.0,1000.0,6.0,4.0
83,Nonlinear,4.163420606966134,3.5929024870729345,4.0,6.0,7.393040716092836,8.0,3.854719638824463,4.0,1000.0,8.0,4.0
84,Nonlinear,6.337963998512376,6.561815849784519,6.0,8.0,11.084841360885939,12.0,5.818990707397461,6.0,1000.0,36.0,6.0
85,Nonlinear,8.475018362625525,9.14530408419402,9.0,10.0,14.566592306387088,16.0,7.614221096038818,8.0,1000.0,64.0,8.0
86,Nonlinear,12.615610387628811,15.58929949558587,13.0,15.0,21.96453790460201,24.0,11.365955352783203,11.0,1000.0,72.0,12.0
87,Spiral,1.7718126462228443,2.2374791179878017,1.0,1.0,2.0204399060871325,2.0,0.9880959391593933,1.0,1000.0,3.0,1.0
88,Spiral,1.799443199266377,2.051713802164517,1.0,1.0,2.0584391301731917,2.0,1.002811074256897,1.0,1000.0,13.0,1.0
89,Helix1d,1.0339991106409268,1.1108559096606345,1.0,1.0,2.6117080118140814,3.0,0.9700276851654053,1.0,1000.0,3.0,1.0
90,Helix1d,1.0223802770923078,1.0786945273053745,1.0,1.0,2.657363298722605,3.0,0.9591562747955322,1.0,1000.0,13.0,1.0
91,Helix2d,2.90558175371263,3.0,3.0,3.0,2.352668809519466,3.0,1.9526567459106445,2.0,1000.0,3.0,2.0
92,Helix2d,2.8309780774117965,3.3470116043776863,2.0,3.0,2.303094825646885,3.0,1.9562110900878906,2.0,1000.0,13.0,2.0
93,Helicoid,2.090858528034905,1.9769890674250805,2.0,2.0,2.2355722862328338,3.0,1.9997791051864624,2.0,1000.0,3.0,2.0
94,Helicoid,2.091271620847433,2.032356939099315,2.0,2.0,2.234688190939492,3.0,1.9299160242080688,2.0,1000.0,13.0,2.0
95,Roll,2.0375951247123694,1.8669134165594552,2.0,2.0,2.733390654946583,3.0,1.98904287815094,2.0,1000.0,3.0,2.0
96,Roll,2.0406428968987798,1.6203136447965056,2.0,2.0,2.748459106998617,3.0,2.123300790786743,2.0,1000.0,13.0,2.0
97,Scurve,2.018894450710143,1.9591847190937524,2.0,2.0,1.9757697484419317,3.0,1.967795968055725,2.0,1000.0,3.0,2.0
98,Scurve,2.0394855785893684,2.0409534634521336,2.0,2.0,1.973016339105969,3.0,1.965282917022705,2.0,1000.0,13.0,2.0
99,Moebius,2.0688640988572558,1.956996043908811,2.0,2.0,2.062364689679282,2.0,1.998818039894104,2.0,1000.0,3.0,2.0
100,Paraboloid,2.797603254193612,2.9111866189698143,3.0,4.0,1.7996777902245769,1.0,2.2470877170562744,2.0,1000.0,12.0,3.0
101,Paraboloid,4.719531399533175,5.765130794951456,5.0,7.0,1.462894527735263,1.0,2.571855306625366,2.0,1000.0,21.0,6.0
102,Paraboloid,5.883909944983074,8.75177599169594,6.0,8.0,1.307882980725593,1.0,2.7569823265075684,3.0,1000.0,30.0,9.0
103,Paraboloid,6.674222494664453,12.461056178417257,7.0,8.0,1.2243603193075003,1.0,2.694888114929199,3.0,1000.0,39.0,12.0
104,Paraboloid,7.072726385460186,14.11286781134407,8.0,9.0,1.1656043337861082,1.0,3.125192642211914,3.0,1000.0,48.0,15.0
105,Cubic,3.0438193501557866,3.110695696552331,3.0,4.0,3.8954329749462047,4.0,2.7367589473724365,3.0,1000.0,5.0,3.0
106,Cubic,20.253005940282787,31.22928949297475,21.0,33.0,30.785484475117954,31.0,20.103364944458008,21.0,1000.0,35.0,30.0
107,Cubic,34.23355594828238,74.22503798452055,36.0,79.0,69.25234785051897,71.0,32.58235549926758,34.0,1000.0,90.0,70.0
108,Sphere,2.9916814026307077,3.047058949080859,3.0,3.0,4.011212661848823,4.0,2.8308277130126953,3.0,1000.0,5.0,3.0
109,Sphere,4.581922001612302,4.701541140990317,5.0,6.0,5.918809182787733,6.0,4.706301689147949,5.0,1000.0,10.0,5.0
110,Sphere,8.136443342015072,9.085123691212445,8.0,10.0,11.305816719168746,11.0,8.87562370300293,9.0,1000.0,15.0,10.0
111,Sphere,19.594033158684315,28.516273918587782,20.0,29.0,30.79881303028232,31.0,20.371749877929688,21.0,1000.0,35.0,30.0
112,Sphere,28.327145750878937,51.63198441938035,30.0,50.0,50.583098795592136,51.0,30.521337509155273,31.0,1000.0,55.0,50.0
113,Sphere,34.35296703244641,68.60966190413102,37.0,68.0,70.6051068441357,71.0,41.802734375,42.0,1000.0,75.0,70.0
114,Affine_3to5,2.979116840041,3.170351788679365,3.0,4.0,2.5202441353146234,3.0,2.8653435707092285,3.0,1000.0,5.0,3.0
115,Affine,4.926650195804265,5.0,5.0,5.0,5.223136823395108,5.0,4.763138294219971,5.0,1000.0,5.0,5.0
116,Affine,8.87808078150968,10.0,9.0,10.0,10.015172980003465,10.0,8.51073169708252,9.0,1000.0,10.0,10.0
117,Affine,14.867264694674958,20.0,15.0,20.0,19.827210883263913,20.0,13.73190975189209,15.0,1000.0,20.0,20.0
118,Nonlinear_4to6,3.955403441349259,4.0738062268869895,4.0,5.0,3.2156050619812913,5.0,3.651642322540283,4.0,1000.0,6.0,4.0
119,Nonlinear,4.101021099388289,3.762658848647831,4.0,5.0,7.20756950005997,8.0,3.8756673336029053,4.0,1000.0,8.0,4.0
120,Nonlinear,6.347475285333237,6.252097996301776,6.0,8.0,11.065734699283293,12.0,5.7338361740112305,6.0,1000.0,36.0,6.0
121,Nonlinear,8.518316350308616,9.211411444526425,9.0,10.0,14.045648902872722,16.0,7.619960308074951,8.0,1000.0,64.0,8.0
122,Nonlinear,12.277487932751068,14.716851072386966,12.0,17.0,21.923399894140406,24.0,10.881813049316406,11.0,1000.0,72.0,12.0
123,Spiral,1.7930407640442059,2.033006330288244,1.0,1.0,2.0584787225680077,2.0,1.014147162437439,1.0,1000.0,3.0,1.0
124,Spiral,1.7683776585068895,2.0737121391339075,1.0,1.0,2.0562028418563756,2.0,1.0646899938583374,1.0,1000.0,13.0,1.0
125,Helix1d,1.0134630104260025,1.1267963728530523,1.0,1.0,2.678201168539484,3.0,1.0371644496917725,1.0,1000.0,3.0,1.0
126,Helix1d,1.0364881641675507,1.1423230544721132,1.0,1.0,2.671656027217426,3.0,0.9746978282928467,1.0,1000.0,13.0,1.0
127,Helix2d,2.83939256789795,3.0,2.0,3.0,2.3462791058631742,3.0,1.8395017385482788,2.0,1000.0,3.0,2.0
128,Helix2d,2.880410551739984,3.39156098519958,3.0,3.0,2.290434988003446,3.0,2.0040860176086426,2.0,1000.0,13.0,2.0
129,Helicoid,2.068734362204152,2.0316016640311094,2.0,2.0,2.198913651029179,3.0,1.9696871042251587,2.0,1000.0,3.0,2.0
130,Helicoid,2.0632643124901433,1.9408876843810614,2.0,2.0,2.1751222228342773,3.0,1.9130445718765259,2.0,1000.0,13.0,2.0
131,Roll,2.0550044328062187,2.144445650953972,2.0,2.0,2.7101484550093504,3.0,2.1242623329162598,2.0,1000.0,3.0,2.0
132,Roll,2.0277260956956664,1.8542832283073345,2.0,2.0,2.7821862321757616,3.0,1.9515671730041504,2.0,1000.0,13.0,2.0
133,Scurve,2.036501254680639,2.024587345617636,2.0,2.0,1.9793104563201205,3.0,1.9284350872039795,2.0,1000.0,3.0,2.0
134,Scurve,2.0501030022808964,2.1045251629036676,2.0,2.0,1.958624602536759,3.0,2.0884761810302734,2.0,1000.0,13.0,2.0
135,Moebius,2.040114745462617,1.8803061336801479,2.0,2.0,2.088400763417765,2.0,1.9533170461654663,2.0,1000.0,3.0,2.0
136,Paraboloid,2.851812166543113,2.9691298932358023,3.0,3.0,1.7809425224146875,1.0,1.983471155166626,2.0,1000.0,12.0,3.0
137,Paraboloid,4.771951733248396,5.769746341842997,5.0,7.0,1.468248777677604,1.0,2.7418253421783447,3.0,1000.0,21.0,6.0
138,Paraboloid,5.975172363735502,8.565950658851545,6.0,7.0,1.3100497841652665,1.0,2.439730644226074,2.0,1000.0,30.0,9.0
139,Paraboloid,6.71827959997754,11.801240766190428,7.0,9.0,1.2283278673621756,1.0,3.5666258335113525,4.0,1000.0,39.0,12.0
140,Paraboloid,6.894368824033752,14.363075435961228,7.0,9.0,1.1643339848428675,1.0,4.154123306274414,4.0,1000.0,48.0,15.0
141,Cubic,3.0857846463572893,3.125682737745631,3.0,4.0,4.048231023848569,4.0,3.0607547760009766,3.0,1000.0,5.0,3.0
142,Cubic,20.357189073064188,33.7562474793431,21.0,33.0,31.389036436780344,31.0,19.938535690307617,21.0,1000.0,35.0,30.0
143,Cubic,34.25689682756365,73.03262826057144,36.0,75.0,71.89103399224506,71.0,31.842044830322266,36.0,1000.0,90.0,70.0
144,Sphere,3.008712876579574,2.987877703502503,3.0,3.0,3.9291082548828555,4.0,2.9546539783477783,3.0,1000.0,5.0,3.0
145,Sphere,4.571411160690072,4.653315880948018,5.0,5.0,5.816577765891278,6.0,4.59770393371582,5.0,1000.0,10.0,5.0
146,Sphere,8.283797413811229,9.228749571660666,8.0,11.0,10.951853014986975,11.0,7.521526336669922,8.0,1000.0,15.0,10.0
147,Sphere,19.555541450265412,27.80773334626359,20.0,29.0,31.164120388624468,31.0,20.293460845947266,21.0,1000.0,35.0,30.0
148,Sphere,28.13666671543808,48.24002205495091,29.0,49.0,49.77079616989833,51.0,31.08838653564453,32.0,1000.0,55.0,50.0
149,Sphere,35.42907427019873,74.15954843154168,37.0,69.0,71.4288191631308,71.0,38.416175842285156,40.0,1000.0,75.0,70.0
150,Affine_3to5,3.0007812158037965,3.051998894738058,3.0,3.0,2.6148828524873977,3.0,2.8484303951263428,3.0,1000.0,5.0,3.0
151,Affine,4.974160487838066,5.0,5.0,5.0,5.027426350307825,5.0,4.728709697723389,5.0,1000.0,5.0,5.0
152,Affine,8.958626504531948,10.0,9.0,10.0,9.704142225428159,10.0,8.74773120880127,9.0,1000.0,10.0,10.0
153,Affine,15.096716765308193,20.0,16.0,20.0,19.692806726636075,20.0,14.239279747009277,15.0,1000.0,20.0,20.0
154,Nonlinear_4to6,3.912958198776363,4.011875381093304,4.0,5.0,3.080662684083166,5.0,3.6981749534606934,4.0,1000.0,6.0,4.0
155,Nonlinear,4.166817116253112,3.9480647701123295,4.0,5.0,7.312050165488994,8.0,3.889019250869751,4.0,1000.0,8.0,4.0
156,Nonlinear,6.476344512785582,6.830959190089727,6.0,8.0,10.789174061461235,12.0,6.005344867706299,6.0,1000.0,36.0,6.0
157,Nonlinear,8.384631803696113,8.904293824507912,8.0,10.0,14.819783878543323,16.0,7.939055442810059,8.0,1000.0,64.0,8.0
158,Nonlinear,12.272128211551026,15.172232633215932,12.0,15.0,22.83808751038828,24.0,11.27104663848877,12.0,1000.0,72.0,12.0
159,Spiral,1.7676362381149804,2.2945214581938944,1.0,2.0,2.072690932261638,2.0,1.0191389322280884,1.0,1000.0,3.0,1.0
160,Spiral,1.7227581499672278,1.9111071718195685,1.0,1.0,2.0799236538427057,2.0,0.9288991093635559,1.0,1000.0,13.0,1.0
161,Helix1d,1.0404468569845258,1.1587143519578083,1.0,1.0,2.6346907038513923,3.0,1.0179067850112915,1.0,1000.0,3.0,1.0
162,Helix1d,1.0275103426727512,1.1667217679411952,1.0,1.0,2.6825253071971744,3.0,0.9616995453834534,1.0,1000.0,13.0,1.0
163,Helix2d,2.8728842666023438,3.0,3.0,3.0,2.372413565095956,3.0,1.8992478847503662,2.0,1000.0,3.0,2.0
164,Helix2d,2.8536913405862707,3.5995084626125275,3.0,3.0,2.3084501142636022,3.0,1.9498296976089478,2.0,1000.0,13.0,2.0
165,Helicoid,2.125497266961622,2.056926289846078,2.0,2.0,2.189933179029173,3.0,2.0282177925109863,2.0,1000.0,3.0,2.0
166,Helicoid,2.114879714474318,2.0315291219475906,2.0,2.0,2.209362791131772,3.0,1.9455223083496094,2.0,1000.0,13.0,2.0
167,Roll,2.0535907596785354,2.2654420210553425,2.0,2.0,2.7878454535923747,3.0,2.0406086444854736,2.0,1000.0,3.0,2.0
168,Roll,2.0598585149561965,2.0806529563905163,2.0,2.0,2.7344834227456793,3.0,1.994260311126709,2.0,1000.0,13.0,2.0
169,Scurve,2.024168932614871,2.0462804190120827,2.0,2.0,1.972045225396105,3.0,1.9489351511001587,2.0,1000.0,3.0,2.0
170,Scurve,1.9984315830231287,1.9781947157661957,2.0,2.0,1.997352264381174,3.0,2.0597455501556396,2.0,1000.0,13.0,2.0
171,Moebius,2.111647071621014,1.9665104715608832,2.0,2.0,2.149208195916251,2.0,2.0560061931610107,2.0,1000.0,3.0,2.0
172,Paraboloid,2.8371474902254543,2.9882679983904845,3.0,3.0,1.810773872182264,1.0,2.073009490966797,2.0,1000.0,12.0,3.0
173,Paraboloid,4.720080960689353,5.701453365334637,5.0,7.0,1.5101405620991366,1.0,2.572871208190918,2.0,1000.0,21.0,6.0
174,Paraboloid,5.8639527897831805,8.500408639623547,6.0,8.0,1.3083876873909697,1.0,2.7984800338745117,3.0,1000.0,30.0,9.0
175,Paraboloid,6.596037873612912,11.567878046029648,7.0,8.0,1.2161038405233102,1.0,3.4374682903289795,3.0,1000.0,39.0,12.0
176,Paraboloid,6.949489820416153,14.254712133272095,7.0,9.0,1.1663228117063031,1.0,3.699939250946045,3.0,1000.0,48.0,15.0
177,Cubic,3.068934860225418,3.0821566408293655,3.0,3.0,3.9732910844778964,4.0,2.9265925884246826,3.0,1000.0,5.0,3.0
178,Cubic,19.99281943114786,33.78676143697462,21.0,32.0,31.346028815842793,31.0,20.009336471557617,20.0,1000.0,35.0,30.0
179,Cubic,34.102402236261156,76.14667236418778,37.0,75.0,71.84959340647345,71.0,33.28594207763672,37.0,1000.0,90.0,70.0
